Product,Status,Current plan,Action
Organic Aleppo Soap Red Clay,ACTIVE,10%,Move 10%->15%
Fer a Cheval Marseille Soap Cube,ACTIVE,10%,Move 10%->15%
Fer a Cheval Marseille Soap Slice,ACTIVE,10%,Move 10%->15%
Scented Marseille Soaps by Savonnerie Fer a Cheval,ACTIVE,10%,Move 10%->15%
Fer a Cheval Stain Remover Stick,ACTIVE,10%,Move 10%->15%
Organic Aleppo Liquid Soap with 25% Laurel,ACTIVE,10%,Move 10%->15%
Traditional Aleppo Soap,ACTIVE,10%,Move 10%->15%
Organic Aleppo Soap 40% Laurel,ACTIVE,10%,Move 10%->15%
Organic Aleppo Soap 75% Laurel,ACTIVE,10%,Move 10%->15%
Organic Aleppo Soap 90% Laurel,ACTIVE,10%,Move 10%->15%
Organic Aleppo Soap 20% Nigella Oil,ACTIVE,10%,Move 10%->15%
Organic Tinted Mineral Face Sunscreen,ACTIVE,10%,Move 10%->15%
Organic Mineral Face Sunscreen SPF50,ACTIVE,10%,Move 10%->15%
Protective Lip Balm SPF30,ACTIVE,10%,Move 10%->15%
Organic Mineral Face and Body Sun Spray SPF50+,ACTIVE,10%,Move 10%->15%
Organic Moisturising Baby Cream,ACTIVE,10%,Move 10%->15%
Organic Liniment Diaper Change Cleanser,ACTIVE,10%,Move 10%->15%
Organic No-Rinse Cleansing Water,ACTIVE,10%,Move 10%->15%
Organic Ultra-Rich Cleansing Gel,ACTIVE,10%,Move 10%->15%
Organic Diaper Change Cream,ACTIVE,10%,Move 10%->15%
Organic Reparative Cream,ACTIVE,10%,Move 10%->15%
Organic Reparative Lotion,ACTIVE,10%,Move 10%->15%
Organic Post Tattoo Repair Cream,ACTIVE,10%,Move 10%->15%
Organic Regenerative Night Facial Cream,ACTIVE,10%,Move 10%->15%
Organic HA Rehydrating Mask,ACTIVE,10%,Move 10%->15%
Grooming Room Pet Powder Wash,ACTIVE,10%,Move 10%->15%
Wild Flowers Head to Toe Powder Wash,ACTIVE,10%,Move 10%->15%
Woodland Retreat Head to Toe Powder Wash,ACTIVE,10%,Move 10%->15%
Citrus Circus Head to Toe Powder Wash,ACTIVE,10%,Move 10%->15%
Java Jungle Head to Toe Powder Wash,ACTIVE,10%,Move 10%->15%
Coffee Spot Head to Toe Powder Wash,ACTIVE,10%,Move 10%->15%
Clear Skies Hair Oil,ACTIVE,10%,Move 10%->15%
Curl Cove Hair Oil,ACTIVE,10%,Move 10%->15%
Hidden Garden Hair Oil,ACTIVE,10%,Move 10%->15%
Hyaluronic Heaven Facial Serum,ACTIVE,10%,Move 10%->15%
Bakuchiol Bay Facial Serum,ACTIVE,10%,Move 10%->15%
Rose Valley Facial Mist,ACTIVE,10%,Move 10%->15%
Secret Oasis Facial Oil,ACTIVE,10%,Move 10%->15%
Secluded Lagoon Facial Oil,ACTIVE,10%,Move 10%->15%
Clear Skies Facial Oil,ACTIVE,10%,Move 10%->15%
Coconut Beach Deodorant Stick,ACTIVE,10%,Move 10%->15%
Wild Flowers Deodorant Stick,ACTIVE,10%,Move 10%->15%
Icy Peaks Deodorant Stick,ACTIVE,10%,Move 10%->15%
Hotel Lobby Deodorant Stick,ACTIVE,10%,Move 10%->15%
Bath House Deodorant Stick,ACTIVE,10%,Move 10%->15%
Woodland Retreat Deodorant Stick,ACTIVE,10%,Move 10%->15%
Clear Skies Head To Toe Bar,ACTIVE,10%,Move 10%->15%
Coffee Spot Head To Toe Bar,ACTIVE,10%,Move 10%->15%
Wild Flowers Head To Toe Bar,ACTIVE,10%,Move 10%->15%
Icy Peaks Head To Toe Bar,ACTIVE,10%,Move 10%->15%
Citrus Circus Head To Toe Bar,ACTIVE,10%,Move 10%->15%
Java Jungle Head To Toe Bar,ACTIVE,10%,Move 10%->15%
Clear Skies Facial Bar,ACTIVE,10%,Move 10%->15%
Clear Skies Conditioner Bar,ACTIVE,10%,Move 10%->15%
Hidden Garden Conditioner Bar,ACTIVE,10%,Move 10%->15%
Coconut Beach Conditioner Bar,ACTIVE,10%,Move 10%->15%
Grooming Room Shampoo Bar,ACTIVE,10%,Move 10%->15%
Wild Flowers Hydrating Shampoo,ACTIVE,10%,Move 10%->15%
Java Jungle Clarifying Shampoo,ACTIVE,10%,Move 10%->15%
Custom Shampoo,ACTIVE,10%,Move 10%->15%
Custom Hand & Body Wash,ACTIVE,10%,Move 10%->15%
Woodland Retreat Deodorant Spray,ACTIVE,10%,Move 10%->15%
Bath House Hand & Body Wash,ACTIVE,10%,Move 10%->15%
Hotel Lobby Hand Cream,ACTIVE,10%,Move 10%->15%
Wild Flowers Hand Cream,ACTIVE,10%,Move 10%->15%
Coconut Beach Hand Cream,ACTIVE,10%,Move 10%->15%
Bath House Hand Cream,ACTIVE,10%,Move 10%->15%
Woodland Retreat Hand Cream,ACTIVE,10%,Move 10%->15%
Moon Bloom Hand Cream,ACTIVE,10%,Move 10%->15%
Moon Bloom Dry Touch Body Oil Spray,ACTIVE,10%,Move 10%->15%
Bath House Dry Touch Body Oil Spray,ACTIVE,10%,Move 10%->15%
Woodland Retreat Dry Touch Body Oil Spray,ACTIVE,10%,Move 10%->15%
Wild Flowers Dry Touch Body Oil Spray,ACTIVE,10%,Move 10%->15%
Coconut Beach Dry Touch Body Oil Spray,ACTIVE,10%,Move 10%->15%
Wild Flowers Mini Shampoo,ACTIVE,none,Add to 15%
Hotel Lobby Mini Shampoo,ACTIVE,none,Add to 15%
Moon Bloom Mini Shampoo,ACTIVE,none,Add to 15%
Coconut Beach Mini Shampoo,ACTIVE,none,Add to 15%
Woodland Retreat Mini Shampoo,ACTIVE,none,Add to 15%
Bath House Mini Shampoo,ACTIVE,none,Add to 15%
Bath House Mini Hand & Body Wash,ACTIVE,none,Add to 15%
Woodland Retreat Mini Hand & Body Wash,ACTIVE,none,Add to 15%
Moon Bloom Mini Hand & Body Wash,ACTIVE,none,Add to 15%
Wild Flowers Mini Hand & Body Wash,ACTIVE,none,Add to 15%
Bath House Mini Conditioner,ACTIVE,none,Add to 15%
Hotel Lobby Mini Conditioner,ACTIVE,none,Add to 15%
Moon Bloom Mini Conditioner,ACTIVE,none,Add to 15%
Coconut Beach Mini Conditioner,ACTIVE,none,Add to 15%
Wild Flowers Mini Conditioner,ACTIVE,none,Add to 15%
Woodland Retreat Mini Conditioner,ACTIVE,none,Add to 15%
Icy Peaks Mini Conditioner,ACTIVE,none,Add to 15%
test product OOS at specific channels,ACTIVE,10%,Skip (test product)
Ancient Tearoom Bi Phase Make Up Remover,ACTIVE,15%,OK (already 15%)
Clear Skies Shampoo Bar,ACTIVE,15%,OK (already 15%)
Coffee Spot Shampoo Bar,ACTIVE,15%,OK (already 15%)
Citrus Circus Shampoo Bar,ACTIVE,15%,OK (already 15%)
Coconut Beach Shampoo Bar,ACTIVE,15%,OK (already 15%)
Icy Peaks Shampoo Bar,ACTIVE,15%,OK (already 15%)
Woodland Retreat Shampoo Bar,ACTIVE,15%,OK (already 15%)
Java Jungle Shampoo Bar,ACTIVE,15%,OK (already 15%)
Wild Flowers Shampoo Bar,ACTIVE,15%,OK (already 15%)
Icy Peaks Cooling Deodorant Spray,ACTIVE,15%,OK (already 15%)
Custom Conditioner,ACTIVE,15%,OK (already 15%)
Wild Flowers Deodorant Spray,ACTIVE,15%,OK (already 15%)
Moon Bloom Hand & Body Wash,ACTIVE,15%,OK (already 15%)
Woodland Retreat Hand & Body Wash,ACTIVE,15%,OK (already 15%)
Hotel Lobby Deodorant Spray,ACTIVE,15%,OK (already 15%)
Bath House Deodorant Spray,ACTIVE,15%,OK (already 15%)
Coconut Beach Deodorant Spray,ACTIVE,15%,OK (already 15%)
Moon Bloom Deodorant Spray,ACTIVE,15%,OK (already 15%)
